machines;jobs;heuristic_time;total_time;gap;nbeb;opt;ub
3;40;22;23;0;0;58219;164936
3;50;32;33;0;0;82416;231693
4;30;13;13;0;0;24850;89050
5;40;24;26;0;0;290258;1211266
3;40;21;25;0;0;352172;960795
4;20;5;6;0;0;48514;140941
5;20;5;6;0;0;9956;40291
4;20;5;5;0;0;11988;40907
3;50;33;38;0;0;647445;1803075
4;20;6;6;0;0;10891;36917
4;20;5;6;0;0;13056;44736
4;50;35;36;0;0;66717;249353
4;20;5;6;0;0;105138;329480
5;40;25;27;0;0;380634;1624557
5;20;6;6;0;0;14261;54121
5;50;37;43;0;0;407691;1758729
5;40;24;25;0;0;27154;114904
3;30;11;12;0;0;329097;886065
3;40;21;21;0;0;64057;177988
4;50;34;36;0;0;67198;250875
3;50;32;34;0;0;91020;260770
4;50;36;37;0;0;55151;198714
5;20;5;6;0;0;78338;286852
3;40;20;23;0;0;359206;974671
4;20;5;5;0;0;8639;27306
5;50;39;39;0;0;49406;225422
5;20;5;5;0;0;6494;23872
3;20;5;5;0;0;17664;45342
4;20;5;5;0;0;10864;36931
3;30;11;12;0;0;32515;88041
4;40;22;28;0;0;356907;1254811
4;20;5;33;0;1;12801;43886
3;20;5;5;0;0;105188;263725
4;40;22;23;0;0;42403;155891
4;40;23;23;0;0;38833;137247
4;40;22;23;0;0;36501;128745
5;50;39;40;0;0;50304;229181
3;30;11;12;0;0;35063;94577
4;40;22;24;0;0;294160;1028229
3;30;11;12;0;0;205581;544591
4;50;35;36;0;0;55735;202344
5;50;38;43;0;0;317698;1355594
4;30;13;13;0;0;24242;86651
5;30;13;13;0;0;19114;77067
4;20;5;6;0;0;97410;299790
4;50;36;43;0;0;641757;2341593
5;20;5;6;0;0;10843;41434
4;20;5;5;0;0;9946;33573
5;20;5;6;0;0;11318;42362
4;50;35;41;0;0;464130;1661621
4;20;5;5;0;0;9904;31552
3;40;20;21;0;0;56168;155284
4;50;35;41;0;0;546240;1971946
4;50;36;36;0;0;49591;178709
5;40;25;76;0;1;318672;1344491
4;40;22;23;0;0;41902;148296
4;50;36;38;0;0;74279;278169
5;50;39;39;0;0;58076;256759
5;50;38;39;0;0;52932;233557
5;50;38;40;0;0;55257;252300
4;30;13;14;0;0;26951;96413
4;20;5;5;0;0;10308;35037
5;20;5;6;0;0;9471;38126
3;30;11;12;0;0;31611;85241
4;50;35;37;0;0;67311;251336
5;30;13;13;0;0;18972;75201
4;50;35;36;0;0;80765;295958
3;20;5;5;0;0;10009;25412
4;30;14;14;0;0;34209;118302
4;50;38;39;0;0;69723;253501
3;20;5;5;0;0;15162;39108
4;30;12;14;0;0;170784;572075
4;30;12;12;0;0;21923;78401
5;40;11;12;0;0;34618;148135
4;20;5;5;0;0;6723;20537
5;20;5;6;0;0;9463;38287
4;20;5;5;0;0;10777;33994
5;30;13;15;0;0;126288;494189
3;40;21;22;0;0;56940;157805
5;40;25;25;0;0;33521;149574
3;30;11;12;0;0;31940;86345
3;40;21;22;0;0;59804;169722
5;20;5;5;0;0;9662;35463
3;40;20;24;0;0;383369;1055383
4;20;5;6;0;0;84373;263909
4;30;12;15;0;0;170496;562645
3;50;32;34;0;0;79639;227953
3;20;5;5;0;0;159759;411090
4;50;36;37;0;0;59254;221173
4;30;12;13;0;0;25550;91145
5;30;13;14;0;0;17866;76807
4;50;35;37;0;0;67525;252398
5;40;25;25;0;0;34280;153303
4;40;22;23;0;0;40727;149360
3;40;22;24;0;0;50697;143588
3;20;5;5;0;0;14069;37655
3;40;21;25;0;0;547611;1513022
3;50;33;34;0;0;84783;238293
4;50;36;41;0;0;499766;1803241
5;50;39;53;0;0;368245;1592270
4;30;12;14;0;0;127975;425203
3;20;5;5;0;0;13659;34532
3;50;34;41;0;0;444173;1235114
4;40;24;24;0;0;37532;132950
3;20;5;6;0;0;135318;347364
3;40;20;21;0;0;52061;147383
4;50;35;43;0;0;512837;1841408
3;50;34;36;0;0;84953;243333
4;20;5;5;0;0;14531;47529
5;40;24;25;0;0;37037;165603
3;20;5;5;0;0;15898;42668
4;20;5;6;0;0;103982;320370
5;30;13;14;0;0;20364;87788
5;40;27;29;0;0;344087;1476929
5;40;24;29;0;1;40663;174624
4;40;23;24;0;0;48831;179696
5;50;38;39;0;0;54228;247715
3;50;33;35;0;0;85722;245473
3;30;11;11;0;0;28471;76587
3;30;12;14;0;0;246977;663524
4;40;22;30;0;0;280401;977101
5;20;5;5;0;0;10868;40532
3;50;32;40;0;0;568571;1575034
4;40;23;24;0;0;42586;151067
5;50;38;39;0;0;58281;256882
4;50;36;42;0;0;443231;1589194
3;30;12;12;0;0;31376;84878
5;30;14;17;0;0;200093;810620
3;40;22;23;0;0;50040;141618
4;30;13;14;0;0;228625;781978
3;30;12;12;0;0;23211;62432
4;40;24;28;0;0;249942;868628
3;30;12;13;0;0;211344;562834
4;30;13;13;0;0;16440;54555
5;40;25;25;0;0;30431;128409
3;20;5;5;0;0;10984;27753
4;30;13;14;0;0;196283;660789
5;30;6;8;8.999999999883585;1;173769;706772
3;30;12;13;0;0;274209;737904
5;40;24;36;0;1;41876;179320
4;40;22;23;0;0;36607;129264
4;20;5;5;0;0;11530;39141
4;50;35;37;0;0;61448;229607
5;40;24;24;0;0;32400;137909
4;50;36;38;0;0;62598;233532
4;20;5;5;0;0;11382;38657
5;50;38;40;0;0;50039;228565
5;20;5;37;0;1;18289;71939
3;40;20;59;0;0;249963;678592
3;50;34;40;0;0;636350;1775668
5;40;24;26;0;0;323186;1370608
4;40;23;23;0;0;40124;142283
3;50;32;33;0;0;82166;235460
3;30;12;12;0;0;30239;81607
5;20;5;6;0;0;68539;245605
4;30;12;19;3.999999999970896;1;185361;620924
3;20;5;5;0;0;15206;39405
3;20;5;5;0;0;13487;36144
3;20;5;5;0;0;12256;31568
4;30;12;13;0;0;22335;75707
5;40;24;25;0;0;24195;101139
5;50;39;44;0;0;441900;1929276
4;40;25;25;0;0;41159;145871
5;50;37;39;0;0;55112;251472
3;20;5;5;0;0;12110;31313
3;20;5;5;0;0;14187;36502
3;20;5;5;0;0;12541;32363
5;50;39;40;0;0;53875;245640
5;20;5;6;0;0;12112;46096
3;40;21;22;0;0;53075;146587
4;20;6;6;0;0;73313;220128
4;40;23;24;0;0;41972;153962
5;20;6;6;0;0;10212;41149
5;20;6;6;0;0;10876;41020
3;30;11;14;0;0;249957;666499
5;50;39;40;0;0;54560;249185
3;20;5;5;0;0;117851;300628
3;40;20;21;0;0;56937;161182
4;50;34;35;0;0;66554;241924
3;40;21;24;0;0;408855;1124541
5;40;24;26;0;0;265104;1118329
4;20;5;5;0;0;12218;41457
5;40;24;24;0;0;33912;144003
5;40;24;28;0;0;210772;880090
5;40;24;28;0;0;331760;1403877
4;40;22;24;0;0;277889;968181
3;50;16;18;0;0;89592;256578
3;40;10;15;0;0;520486;1439188
4;50;17;18;0;0;68197;254880
4;20;2;3;0;0;115008;361751
3;30;5;6;0;0;28227;75929
3;30;6;7;0;0;237257;635152
4;50;17;18;0;0;52359;188842
5;20;2;3;0;0;71589;248713
5;30;6;8;0;0;166607;662037
3;50;17;18;0;0;91251;256680
4;50;17;21;0;0;485719;1744483
3;30;6;7;0;0;155567;406821
4;40;11;12;0;0;44862;165149
5;40;11;12;0;0;40614;175241
5;50;18;20;0;0;51692;236041
5;20;2;3;0;1;9832;39703
3;30;5;7;0;0;300183;806182
3;30;5;7;0;0;212317;561928
4;30;6;6;0;0;23903;81861
5;50;19;20;0;0;45805;200359
4;50;18;23;0;0;412964;1477999
4;50;18;19;0;0;52449;189118
5;20;3;3;0;0;10984;41141
3;50;17;18;0;0;95337;268480
4;50;19;20;0;0;64411;234565
4;30;13;13;0;0;23794;85061
4;50;35;36;0;0;64649;241071
3;20;4;5;0;0;13004;34835
3;20;5;5;0;0;104425;266367
5;50;37;38;0;0;54484;239090
3;20;5;5;0;0;19505;50699
3;40;20;21;0;0;53112;150333
3;50;32;34;0;0;80407;230238
5;40;24;24;0;0;28513;120582
4;30;12;12;0;0;13755;46496
5;30;13;25;0;3;21192;91607
4;20;5;5;0;0;9628;30494
3;20;5;6;0;0;14733;39696
3;20;5;8;0;1;15880;42719
3;50;36;38;0;0;87009;249409
4;20;5;6;0;0;71325;212661
5;30;13;13;0;0;19480;79279
3;20;5;5;0;0;102736;259961
3;40;21;22;0;0;53822;152429
5;20;6;8;2.0;1;80678;283045
4;40;22;23;0;0;43247;158890
5;50;37;46;0;0;366328;1585906
3;20;5;5;0;0;16094;41831
3;40;20;21;0;0;70989;198068
4;50;35;35;0;0;67878;247638
4;40;21;22;0;0;48979;174133
5;50;37;42;0;0;341398;1474543
4;40;23;25;0;0;43762;160689
5;40;24;25;0;0;33384;142295
3;50;32;38;0;0;632008;1763072
3;30;11;13;0;0;222809;593431
4;20;5;6;0;0;142192;458853
3;50;33;40;0;0;721084;2020252
4;40;23;23;0;0;43865;161292
5;50;37;42;0;0;424849;1841206
3;40;21;21;0;0;60567;168569
4;40;11;12;0;0;42480;155936
5;50;20;20;0;0;64040;283709
3;40;12;19;0;0;366304;993866
5;20;3;3;0;0;62843;231197
4;50;21;22;0;0;64428;240682
4;20;3;3;0;0;94457;303174
4;40;14;18;0;0;398131;1408233
4;50;18;19;0;0;61228;228901
3;20;2;2;0;0;13601;36505
5;50;19;20;0;0;54027;246250
3;30;6;6;0;0;26165;70370
3;30;6;7;0;0;131397;343526
5;30;6;8;15.875;1;162949;651099
4;30;6;7;0;0;206930;707263
3;20;2;3;0;0;78726;199906
5;20;2;3;0;0;11402;46074
4;20;2;3;0;0;12643;42988
5;50;18;22;0;0;443367;1929013
4;30;6;7;0;0;23955;85590
5;30;6;6;0;0;20211;87062
3;30;6;6;0;0;40331;110081
4;50;17;18;0;0;58063;209896
5;20;2;3;0;0;120886;459710
4;30;6;7;0;0;193202;656249
4;50;17;18;0;0;62149;225741
3;50;16;22;0;0;725508;2028819
3;20;2;2;0;0;15844;42558
5;40;12;12;0;0;42353;182834
3;50;16;17;0;0;86892;244803
5;20;2;2;0;0;8730;32682
4;50;17;19;0;0;64544;240722
3;40;10;11;0;0;62354;173615
5;50;20;20;0;0;56392;249326
3;30;6;8;0;0;178864;472671
5;20;2;3;0;0;107415;401249
4;20;2;2;0;0;10129;32280
3;30;5;7;0;0;244610;650422
4;20;2;2;0;0;10486;33302
4;30;6;6;0;0;21791;74782
3;30;7;7;0;0;35330;96012
5;50;19;20;0;0;54215;240706
3;50;18;19;0;0;87843;247238
5;40;12;16;0;0;295399;1242898
4;20;3;3;0;0;85933;271510
4;30;6;6;0;0;21697;73680
3;50;17;23;0;0;591286;1645974
5;30;6;7;0;1;19355;83581
5;50;19;19;0;0;41097;179951
4;20;2;3;0;0;74660;229308
3;20;2;3;0;0;103091;253891
3;50;16;17;0;0;76542;215046
3;30;6;7;0;0;36962;100214
4;20;2;3;0;0;80113;246687
3;30;6;8;0;0;313158;846129
3;40;10;11;0;0;49428;136502
3;20;2;2;0;0;9882;25192
5;50;19;20;0;0;50165;221027
5;30;6;8;0;0;173090;694221
3;50;18;18;0;0;89519;252095
3;30;5;6;0;0;27736;74624
4;20;2;2;0;0;19939;66174
3;50;17;18;0;0;85391;244681
4;50;17;19;0;0;60538;225798
3;20;2;2;0;0;16109;41165
4;50;17;24;0;0;494600;1772774
5;50;18;19;0;0;46698;204922
3;30;5;6;0;0;34623;93984
5;50;18;19;0;0;51550;227251
3;30;5;6;0;0;32136;89278
5;50;19;25;0;0;379228;1643102
5;30;6;6;0;0;24218;99446
4;50;18;25;0;0;574635;2072771
3;50;16;22;0;0;565462;1566611
5;50;19;21;0;0;53537;244251
5;30;6;7;0;0;125079;489876
4;40;11;11;0;0;44367;162904
5;30;6;62;0;3;26655;109159
5;20;2;2;0;0;8797;32921
5;20;2;2;0;0;9382;34877
5;20;2;3;0;0;105237;395952
3;40;10;11;0;0;54635;151097
4;50;17;18;0;0;67473;245449
3;50;16;22;0;0;654375;1819727
4;40;11;12;0;0;43073;153173
3;30;6;6;0;0;32010;88889
4;20;2;2;0;0;12485;40584
3;40;10;13;0;0;375682;1029430
5;50;21;24;0;0;350430;1516219
4;40;11;12;0;0;42211;149860
5;20;2;3;0;0;11617;47119
5;40;12;12;0;0;34754;155424
4;30;6;7;0;0;118236;384050
5;20;2;2;0;0;11742;44386
3;50;17;17;0;0;61469;172093
5;50;18;19;0;0;44937;197303
3;50;16;23;0;0;633169;1762830
4;20;2;3;0;0;78620;239028
3;40;11;12;0;0;56179;159135
4;40;12;15;0;0;339873;1196925
5;50;19;29;0;0;391305;1694794
5;50;19;20;0;0;50934;232153
3;50;17;23;0;0;649343;1809981
4;20;2;3;0;1;11742;37576
4;50;18;19;0;0;59224;221171
3;50;18;19;0;0;71938;201836
5;20;2;3;0;0;81749;301647
3;50;17;19;0;0;83435;238973
4;20;2;3;0;0;9376;30082
5;50;20;20;0;0;55894;246966
4;30;6;6;0;0;27513;94741
5;30;7;7;0;0;20334;87764
4;30;6;6;0;0;18203;61899
5;20;2;3;0;0;101919;375223
5;50;18;19;0;0;50582;222182
5;30;6;8;0;7;20486;88712
3;30;6;8;0;0;367337;991168
4;30;6;6;0;0;19273;65423
4;30;7;7;0;0;20200;68180
5;20;2;3;0;0;80613;296781
4;30;6;6;0;0;23511;84113
4;40;11;11;0;0;45246;161041
3;50;17;17;0;0;101027;285530
5;20;2;3;0;0;9705;36680
5;40;11;12;0;0;37244;166844
3;50;17;19;0;0;84895;243296
5;20;2;2;0;0;8475;30626
5;50;19;19;0;0;55869;246421
4;50;21;22;0;0;54255;196333
3;20;3;3;0;0;12753;32599
5;40;14;14;0;0;32706;139203
5;50;21;25;0;0;443572;1938801
5;20;3;4;0;0;85844;319663
4;40;12;13;0;0;41867;149391
4;40;13;16;0;0;317447;1121866
3;50;18;19;0;0;84988;243349
3;20;2;2;0;0;13734;36965
4;50;20;26;0;0;492027;1765718
3;40;12;13;0;0;54342;153927
5;30;7;8;0;0;21792;94078
4;50;19;21;0;0;71655;267720
4;30;7;7;0;0;27048;93046
5;50;22;24;0;0;46644;212159
3;50;18;21;0;0;81464;233132
4;50;19;21;0;0;67771;252993
5;40;14;18;0;0;276127;1158108
3;40;11;12;0;0;55548;157204
4;40;12;14;0;0;215936;749300
4;30;7;10;0;0;249992;853151
5;50;21;23;0;0;49788;227009
5;50;21;22;0;0;56637;250267
5;20;3;3;0;0;9764;35907
3;20;3;3;0;0;14287;38402
4;50;20;25;0;0;438705;1566944
5;50;20;21;0;0;51114;232523
3;20;2;2;0;0;16992;43861
4;40;12;15;0;0;258721;891754
3;30;6;6;0;0;32628;88181
4;20;3;3;0;0;10694;36490
3;50;17;18;0;0;88068;247950
3;20;2;2;0;0;16343;44066
3;20;2;2;0;0;15270;41096
